,date,region,product_category,units_sold,unit_price,cost,revenue,profit,margin
146,2024-01-12,East,Home Decor,76,149.22,6502.55,11340.72,4838.169999999999,0.43
147,2024-01-12,North,Electronics,90,197.17,12299.01,17745.3,5446.289999999999,0.31
148,2024-01-13,North,Fashion,92,425.14,24605.55,39112.88,14507.329999999998,0.37
149,2024-01-13,East,Electronics,35,327.34,9141.4,11456.9,2315.5,0.2
150,2024-01-13,West,Electronics,63,153.13,7108.11,9647.19,2539.080000000001,0.26
151,2024-01-13,South,Fashion,77,70.05,4168.7,5393.849999999999,1225.1499999999996,0.23
152,2024-01-13,West,Fashion,45,335.59,13034.06,15101.55,2067.49,0.14
153,2024-01-13,East,Electronics,34,200.12,4655.81,6804.08,2148.2699999999995,0.32
154,2024-01-13,East,Fashion,61,285.24,15184.3,17399.64,2215.34,0.13
155,2024-01-13,East,Electronics,39,221.65,4687.28,8644.35,3957.0700000000006,0.46
156,2024-01-13,South,Electronics,32,491.77,11382.96,15736.64,4353.68,0.28
157,2024-01-13,East,Fashion,28,218.08,4959.12,6106.240000000001,1147.1200000000008,0.19
158,2024-01-13,North,Fashion,42,429.48,11980.92,18038.16,6057.24,0.34
159,2024-01-14,South,Home Decor,31,175.31,4330.94,5434.61,1103.67,0.2
160,2024-01-14,East,Electronics,42,212.98,5365.32,8945.16,3579.84,0.4
161,2024-01-14,North,Electronics,28,228.07,3725.31,6385.96,2660.65,0.42
162,2024-01-14,East,Home Decor,50,53.58,2260.6,2679.0,418.4000000000001,0.16
163,2024-01-14,East,Fashion,11,478.15,4703.82,5259.65,555.8299999999999,0.11
164,2024-01-14,North,Home Decor,95,358.43,18762.97,34050.85,15287.879999999997,0.45
165,2024-01-14,East,Electronics,69,217.02,11500.52,14974.380000000001,3473.8600000000006,0.23
166,2024-01-14,West,Fashion,82,103.32,5209.84,8472.24,3262.3999999999996,0.39
167,2024-01-14,South,Electronics,56,64.14,2321.6,3591.84,1270.2400000000002,0.35
168,2024-01-14,East,Electronics,64,174.31,6691.09,11155.84,4464.75,0.4
169,2024-01-14,West,Electronics,68,414.62,14764.46,28194.16,13429.7,0.48
170,2024-01-15,North,Electronics,67,312.47,15146.96,20935.49,5788.5300000000025,0.28
171,2024-01-15,West,Fashion,89,479.09,27286.48,42639.009999999995,15352.529999999995,0.36
172,2024-01-15,East,Fashion,54,171.04,7521.24,9236.16,1714.92,0.19
173,2024-01-15,West,Fashion,39,237.27,4828.37,9253.53,4425.160000000001,0.48
174,2024-01-15,East,Electronics,90,399.42,17976.58,35947.8,17971.22,0.5
175,2024-01-15,West,Fashion,93,360.54,27796.48,33530.22,5733.740000000002,0.17
176,2024-01-15,West,Home Decor,25,123.75,2484.24,3093.75,609.5100000000002,0.2
177,2024-01-15,West,Electronics,81,478.61,29661.66,38767.41,9105.750000000004,0.23
178,2024-01-15,North,Fashion,18,225.81,2581.06,4064.58,1483.52,0.36
179,2024-01-15,North,Fashion,28,215.48,4238.69,6033.44,1794.75,0.3
180,2024-01-15,East,Electronics,79,198.61,12548.55,15690.19,3141.6400000000012,0.2
181,2024-01-16,North,Electronics,68,280.72,14730.56,19088.960000000003,4358.400000000003,0.23
182,2024-01-16,East,Electronics,79,267.02,15833.23,21094.579999999998,5261.3499999999985,0.25
183,2024-01-16,North,Electronics,51,196.85,7154.69,10039.35,2884.6600000000008,0.29
184,2024-01-16,East,Home Decor,63,482.52,17264.95,30398.76,13133.809999999998,0.43
185,2024-01-16,South,Electronics,87,142.0,9464.97,12354.0,2889.0300000000007,0.23
186,2024-01-16,South,Fashion,28,142.43,2864.34,3988.04,1123.6999999999998,0.28
187,2024-01-16,South,Fashion,64,448.53,19581.84,28705.92,9124.079999999998,0.32
188,2024-01-16,West,Fashion,45,114.77,3664.01,5164.65,1500.6399999999994,0.29
189,2024-01-16,South,Fashion,62,366.71,13985.67,22736.02,8750.35,0.38
190,2024-01-16,East,Fashion,73,218.1,9559.66,15921.3,6361.639999999999,0.4
191,2024-01-16,North,Electronics,71,144.51,6730.29,10260.21,3529.919999999999,0.34
192,2024-01-16,North,Fashion,58,388.69,13638.87,22544.02,8905.15,0.4
193,2024-01-16,West,Fashion,73,403.94,15520.06,29487.62,13967.56,0.47
194,2024-01-17,North,Fashion,76,68.89,3727.71,5235.64,1507.9300000000003,0.29
195,2024-01-17,North,Electronics,48,452.59,12075.24,21724.32,9649.08,0.44
196,2024-01-17,North,Electronics,67,297.19,12855.91,19911.73,7055.82,0.35
197,2024-01-17,West,Electronics,39,92.71,3004.64,3615.6899999999996,611.0499999999997,0.17
198,2024-01-17,South,Electronics,34,380.07,9227.37,12922.38,3695.0099999999984,0.29
199,2024-01-17,North,Home Decor,38,386.7,10538.96,14694.6,4155.640000000001,0.28
200,2024-01-17,West,Fashion,70,170.98,6609.07,11968.599999999999,5359.529999999999,0.45
201,2024-01-17,North,Home Decor,28,73.36,1707.75,2054.08,346.3299999999999,0.17
202,2024-01-17,East,Electronics,26,92.45,1636.02,2403.7000000000003,767.6800000000003,0.32
203,2024-01-17,North,Electronics,20,246.39,3625.31,4927.799999999999,1302.4899999999993,0.26
204,2024-01-17,South,Fashion,22,414.2,6108.73,9112.4,3003.67,0.33
205,2024-01-17,East,Home Decor,21,65.75,1046.55,1380.75,334.20000000000005,0.24
206,2024-01-17,East,Home Decor,54,183.17,8239.03,9891.179999999998,1652.1499999999978,0.17
207,2024-01-17,North,Electronics,33,409.87,7581.82,13525.710000000001,5943.890000000001,0.44
208,2024-01-17,North,Home Decor,97,398.44,33323.49,38648.68,5325.190000000002,0.14
209,2024-01-17,West,Home Decor,17,462.05,4966.03,7854.85,2888.8200000000006,0.37
210,2024-01-18,East,Home Decor,54,359.62,14770.58,19419.48,4648.9,0.24
211,2024-01-18,East,Electronics,69,421.15,19158.57,29059.35,9900.779999999999,0.34
212,2024-01-18,East,Electronics,39,133.71,4198.65,5214.6900000000005,1016.0400000000009,0.19
213,2024-01-18,South,Fashion,12,394.16,4145.39,4729.92,584.5299999999997,0.12
214,2024-01-18,North,Fashion,45,357.55,10087.02,16089.75,6002.73,0.37
215,2024-01-18,West,Fashion,65,207.48,10403.21,13486.199999999999,3082.99,0.23
216,2024-01-18,North,Fashion,68,384.14,20025.98,26121.52,6095.540000000001,0.23
217,2024-01-18,South,Electronics,73,459.6,24680.24,33550.8,8870.560000000001,0.26
218,2024-01-18,East,Electronics,39,411.58,9724.17,16051.619999999999,6327.449999999999,0.39
219,2024-01-19,North,Fashion,95,237.02,13275.81,22516.9,9241.090000000002,0.41
220,2024-01-19,East,Fashion,20,142.01,2226.85,2840.2,613.3499999999999,0.22
221,2024-01-19,East,Electronics,48,186.63,7012.57,8958.24,1945.67,0.22
222,2024-01-19,East,Fashion,56,438.34,14942.14,24547.039999999997,9604.899999999998,0.39
223,2024-01-19,North,Electronics,66,290.76,10732.81,19190.16,8457.35,0.44
224,2024-01-19,East,Fashion,93,403.19,28593.25,37496.67,8903.419999999998,0.24
225,2024-01-19,South,Home Decor,29,496.6,9113.84,14401.400000000001,5287.560000000001,0.37
226,2024-01-19,West,Home Decor,97,401.45,20014.55,38940.65,18926.100000000002,0.49
227,2024-01-19,West,Fashion,79,280.24,12085.69,22138.96,10053.269999999999,0.45
228,2024-01-19,East,Home Decor,36,491.2,12373.31,17683.2,5309.890000000001,0.3
229,2024-01-19,South,Electronics,27,236.39,4582.08,6382.53,1800.4499999999998,0.28
230,2024-01-19,East,Electronics,34,236.51,6874.12,8041.34,1167.2200000000003,0.15
231,2024-01-19,South,Home Decor,57,145.89,5701.49,8315.73,2614.24,0.31
232,2024-01-19,West,Home Decor,57,275.04,13003.4,15677.28,2673.880000000001,0.17
233,2024-01-19,East,Home Decor,79,402.99,16891.53,31836.21,14944.68,0.47
234,2024-01-20,North,Electronics,26,51.41,1100.19,1336.6599999999999,236.4699999999998,0.18
235,2024-01-20,East,Fashion,28,103.29,2256.35,2892.1200000000003,635.7700000000004,0.22
236,2024-01-20,North,Fashion,11,280.53,1674.17,3085.83,1411.6599999999999,0.46
237,2024-01-20,West,Home Decor,33,64.76,1292.8,2137.0800000000004,844.2800000000004,0.4
238,2024-01-20,South,Electronics,41,141.61,4996.84,5806.01,809.1700000000001,0.14
239,2024-01-20,West,Home Decor,24,431.27,6165.34,10350.48,4185.139999999999,0.4
240,2024-01-20,North,Electronics,41,249.96,6148.08,10248.36,4100.280000000001,0.4
241,2024-01-20,South,Home Decor,37,293.33,5816.96,10853.21,5036.249999999999,0.46
242,2024-01-21,West,Electronics,64,337.25,11762.11,21584.0,9821.89,0.46
243,2024-01-21,West,Electronics,31,199.87,3726.59,6195.97,2469.38,0.4
244,2024-01-21,West,Fashion,10,375.41,2699.16,3754.1000000000004,1054.9400000000005,0.28
245,2024-01-21,East,Electronics,37,499.79,16625.42,18492.23,1866.8100000000013,0.1
246,2024-01-21,East,Home Decor,47,207.59,7289.96,9756.73,2466.7699999999995,0.25
247,2024-01-21,West,Home Decor,90,473.2,25600.47,42588.0,16987.53,0.4
248,2024-01-21,West,Home Decor,13,396.85,4040.82,5159.05,1118.23,0.22
249,2024-01-21,West,Electronics,35,468.58,10670.23,16400.3,5730.07,0.35
250,2024-01-21,South,Home Decor,55,298.34,9868.93,16408.699999999997,6539.769999999997,0.4
251,2024-01-21,North,Electronics,26,52.41,948.63,1362.6599999999999,414.02999999999986,0.3
252,2024-01-21,East,Home Decor,48,475.3,18851.72,22814.4,3962.6800000000003,0.17
253,2024-01-22,East,Electronics,25,391.58,8251.34,9789.5,1538.1599999999999,0.16
254,2024-01-22,South,Fashion,30,164.4,2859.58,4932.0,2072.42,0.42
255,2024-01-22,South,Electronics,79,458.24,18465.93,36200.96,17735.03,0.49
256,2024-01-22,West,Fashion,43,187.72,4440.79,8071.96,3631.17,0.45
257,2024-01-22,North,Electronics,35,270.84,5967.21,9479.4,3512.1899999999996,0.37
258,2024-01-22,North,Electronics,79,81.2,4715.38,6414.8,1699.42,0.26
259,2024-01-22,North,Electronics,30,470.88,10156.4,14126.4,3970.0,0.28
260,2024-01-22,South,Electronics,23,383.07,5388.35,8810.61,3422.26,0.39
261,2024-01-23,East,Fashion,51,358.57,14269.22,18287.07,4017.8500000000004,0.22
262,2024-01-23,South,Electronics,83,303.15,21756.86,25161.449999999997,3404.5899999999965,0.14
263,2024-01-23,North,Fashion,91,439.34,27969.5,39979.939999999995,12010.439999999995,0.3
264,2024-01-23,East,Home Decor,74,206.13,7773.92,15253.619999999999,7479.699999999999,0.49
265,2024-01-23,East,Fashion,81,181.17,12252.04,14674.769999999999,2422.7299999999977,0.17
266,2024-01-23,East,Home Decor,11,162.29,1439.46,1785.1899999999998,345.7299999999998,0.19
267,2024-01-23,East,Electronics,45,259.62,10178.38,11682.9,1504.5200000000004,0.13
268,2024-01-23,South,Home Decor,92,461.63,24107.0,42469.96,18362.96,0.43
269,2024-01-23,East,Home Decor,68,287.93,14687.01,19579.24,4892.230000000001,0.25
270,2024-01-23,North,Home Decor,65,360.5,19806.42,23432.5,3626.0800000000017,0.15
271,2024-01-23,North,Home Decor,58,282.39,8763.54,16378.619999999999,7615.079999999998,0.46
272,2024-01-23,West,Electronics,43,120.8,4564.33,5194.4,630.0699999999997,0.12
273,2024-01-23,South,Electronics,34,244.12,7135.61,8300.08,1164.4700000000003,0.14
274,2024-01-23,South,Fashion,69,311.99,18627.43,21527.31,2899.880000000001,0.13
275,2024-01-24,North,Home Decor,70,55.86,3320.71,3910.2,589.4899999999998,0.15
276,2024-01-24,West,Home Decor,33,141.55,3957.71,4671.150000000001,713.4400000000005,0.15
277,2024-01-24,East,Home Decor,85,455.62,31166.25,38727.7,7561.449999999997,0.2
278,2024-01-24,East,Electronics,84,439.95,23469.14,36955.799999999996,13486.659999999996,0.36
279,2024-01-24,West,Fashion,59,72.72,3261.49,4290.48,1028.9899999999998,0.24
280,2024-01-24,North,Home Decor,53,108.47,3657.56,5748.91,2091.35,0.36
281,2024-01-24,North,Fashion,42,73.35,2057.91,3080.7,1022.79,0.33
282,2024-01-24,East,Fashion,95,177.49,10628.33,16861.55,6233.219999999999,0.37
283,2024-01-24,West,Fashion,29,472.84,12324.17,13712.359999999999,1388.1899999999987,0.1
284,2024-01-24,West,Electronics,92,120.01,6320.58,11040.92,4720.34,0.43
285,2024-01-24,North,Fashion,23,83.67,1444.82,1924.41,479.59000000000015,0.25
286,2024-01-24,West,Home Decor,44,327.16,7734.14,14395.04,6660.900000000001,0.46
287,2024-01-24,West,Home Decor,10,494.45,4257.62,4944.5,686.8800000000001,0.14
288,2024-01-24,West,Fashion,59,148.91,6491.9,8785.69,2293.790000000001,0.26
289,2024-01-24,South,Electronics,81,445.77,24764.07,36107.369999999995,11343.299999999996,0.31
290,2024-01-24,South,Fashion,72,281.23,11602.09,20248.56,8646.470000000001,0.43
291,2024-01-24,North,Electronics,50,336.22,10510.57,16811.0,6300.43,0.37
292,2024-01-25,West,Fashion,39,360.81,8137.63,14071.59,5933.96,0.42
293,2024-01-25,North,Fashion,28,153.86,3359.16,4308.08,948.9200000000001,0.22
294,2024-01-25,West,Fashion,24,408.9,5670.09,9813.599999999999,4143.509999999998,0.42
295,2024-01-25,East,Electronics,51,208.67,8645.55,10642.17,1996.6200000000008,0.19
296,2024-01-25,West,Fashion,20,86.1,1310.77,1722.0,411.23,0.24
297,2024-01-25,South,Electronics,48,250.87,8441.23,12041.76,3600.5300000000007,0.3
298,2024-01-25,South,Electronics,29,55.17,851.83,1599.93,748.1,0.47
299,2024-01-25,South,Electronics,56,417.38,13708.43,23373.28,9664.849999999999,0.41
300,2024-01-25,South,Home Decor,72,493.81,22086.59,35554.32,13467.73,0.38
301,2024-01-25,North,Electronics,99,104.91,6355.84,10386.09,4030.25,0.39
302,2024-01-26,East,Fashion,78,401.98,17332.3,31354.440000000002,14022.140000000003,0.45
303,2024-01-26,North,Home Decor,39,301.07,6644.07,11741.73,5097.66,0.43
304,2024-01-26,South,Fashion,70,360.4,18700.93,25228.0,6527.07,0.26
305,2024-01-26,South,Fashion,48,172.11,6129.34,8261.28,2131.9400000000005,0.26
306,2024-01-26,East,Home Decor,31,77.27,1613.57,2395.37,781.8,0.33
307,2024-01-26,North,Home Decor,29,429.05,8182.83,12442.45,4259.620000000001,0.34
308,2024-01-26,West,Fashion,36,265.32,6047.19,9551.52,3504.330000000001,0.37
309,2024-01-26,West,Fashion,12,109.18,997.49,1310.16,312.6700000000001,0.24
310,2024-01-26,South,Fashion,30,63.28,1063.63,1898.4,834.77,0.44
311,2024-01-26,East,Electronics,81,99.53,4250.16,8061.93,3811.7700000000004,0.47
